/Display_name,/Product_code,/Version
accountsservice,,0.6.45-1ubuntu1.3
acl,,2.2.52-3build1
acpi-support,,0.142
acpid,,1:2.0.28-1ubuntu1
adduser,,3.116ubuntu1
adium-theme-ubuntu,,0.3.4-0ubuntu4
adwaita-icon-theme,,3.28.0-1ubuntu1
aisleriot,,1:3.22.5-1
alsa-base,,1.0.25+dfsg-0ubuntu5
alsa-utils,,1.1.3-1ubuntu1
amd64-microcode,,3.20191021.1+really3.20181128.1~ubuntu0.18.04.1
anacron,,2.3-24
ant,,1.10.3-1
ant-optional,,1.10.3-1
antlr,,2.7.7+dfsg-9.2
anydesk,,6.1.1
apache2,,2.4.29-1ubuntu4.18
apache2-bin,,2.4.29-1ubuntu4.18
apache2-data,,2.4.29-1ubuntu4.18
apache2-utils,,2.4.29-1ubuntu4.18
apg,,2.2.3.dfsg.1-5
app-install-data-partner,,16.04
apparmor,,2.12-4ubuntu5.1
apport,,2.20.9-0ubuntu7.27
apport-gtk,,2.20.9-0ubuntu7.27
apport-symptoms,,0.20
appstream,,0.12.0-3
apt,,1.6.12ubuntu0.2
apt-config-icons,,0.12.0-3
apt-transport-https,,1.6.14
apt-utils,,1.6.12ubuntu0.2
aptdaemon,,1.1.1+bzr982-0ubuntu19.5
aptdaemon-data,,1.1.1+bzr982-0ubuntu19.5
apturl,,0.5.2ubuntu14
apturl-common,,0.5.2ubuntu14
aspell,,0.60.7~20110707-4ubuntu0.2
aspell-en,,2017.08.24-0-0.1
at-spi2-core,,2.28.0-1
avahi-autoipd,,0.7-3.1ubuntu1.3
avahi-daemon,,0.7-3.1ubuntu1.3
avahi-utils,,0.7-3.1ubuntu1.3
baobab,,3.28.0-1
base-files,,10.1ubuntu2
base-passwd,,3.5.44
bash,,4.4.18-2ubuntu1
bash-completion,,1:2.8-1ubuntu1
bc,,1.07.1-2
bind9-host,,1:9.11.3+dfsg-1ubuntu1.16
binutils,,2.30-21ubuntu1~18.04.7
binutils-common:amd64,,2.30-21ubuntu1~18.04.7
binutils-x86-64-linux-gnu,,2.30-21ubuntu1~18.04.7
bluez,,5.48-0ubuntu3.5
bluez-cups,,5.48-0ubuntu3.5
bluez-obexd,,5.48-0ubuntu3.5
bolt,,0.2-0ubuntu1
branding-ubuntu,,0.10
brltty,,5.5-4ubuntu2
bsdmainutils,,11.1.2ubuntu1
bsdutils,,1:2.31.1-0.4ubuntu3.7
build-essential,,12.4ubuntu1
busybox-initramfs,,1:1.27.2-2ubuntu3.3
busybox-static,,1:1.27.2-2ubuntu3.3
bzip2,,1.0.6-8.1ubuntu0.2
ca-certificates,,20210119~18.04.2
ca-certificates-java,,20180516ubuntu1~18.04.1
cgroupfs-mount,,1.4
cheese,,3.28.0-1ubuntu1
cheese-common,,3.28.0-1ubuntu1
code,,1.61.2-1634656828
colord,,1.3.3-2build1
colord-data,,1.3.3-2build1
command-not-found,,18.04.4
command-not-found-data,,18.04.4
conntrack,,1:1.4.4+snapshot20161117-6ubuntu2
console-setup,,1.178ubuntu2
console-setup-linux,,1.178ubuntu2
containerd.io,,1.4.12-1
coreutils,,8.28-1ubuntu1
cpio,,2.12+dfsg-6ubuntu0.18.04.4
cpp,,4:7.4.0-1ubuntu2.3
cpp-7,,7.5.0-3ubuntu1~18.04
cracklib-runtime,,2.9.2-5build1
crda,,3.18-1build1
cri-tools,,1.13.0-01
cron,,3.0pl1-128.1ubuntu1
cups,,2.2.7-1ubuntu2.8
cups-browsed,,1.20.2-0ubuntu3.1
cups-bsd,,2.2.7-1ubuntu2.8
cups-client,,2.2.7-1ubuntu2.8
cups-common,,2.2.7-1ubuntu2.8
cups-core-drivers,,2.2.7-1ubuntu2.8
cups-daemon,,2.2.7-1ubuntu2.8
cups-filters,,1.20.2-0ubuntu3.1
cups-filters-core-drivers,,1.20.2-0ubuntu3.1
cups-ipp-utils,,2.2.7-1ubuntu2.8
cups-pk-helper,,0.2.6-1ubuntu1
cups-ppdc,,2.2.7-1ubuntu2.8
cups-server-common,,2.2.7-1ubuntu2.8
curl,,7.58.0-2ubuntu3.16
cvs,,2:1.12.13+real-26
daemon,,0.6.4-1build1
dash,,0.5.8-2.10
dbus,,1.12.2-1ubuntu1.2
dbus-user-session,,1.12.2-1ubuntu1.2
dbus-x11,,1.12.2-1ubuntu1.2
dc,,1.07.1-2
dconf-cli,,0.26.0-2ubuntu3
dconf-gsettings-backend:amd64,,0.26.0-2ubuntu3
dconf-service,,0.26.0-2ubuntu3
debconf,,1.5.66
debconf-i18n,,1.5.66
debianutils,,4.8.4
default-jre,,2:1.11-68ubuntu1~18.04.1
default-jre-headless,,2:1.11-68ubuntu1~18.04.1
deja-dup,,37.1-2fakesync1
desktop-file-utils,,0.23-1ubuntu3
dh-python,,3.20180325ubuntu2
dictionaries-common,,1.27.2
diffstat,,1.61-1build1
diffutils,,1:3.6-1
dirmngr,,2.2.4-1ubuntu1.4
distro-info-data,,0.37ubuntu0.13
dmidecode,,3.1-1
dmsetup,,2:1.02.145-4.1ubuntu3
dmz-cursor-theme,,0.4.5ubuntu1
dns-root-data,,2018013001
dnsmasq-base,,2.79-1ubuntu0.4
dnsutils,,1:9.11.3+dfsg-1ubuntu1.16
docker,,1.5-1build1
docker-ce,,5:20.10.16~3-0~ubuntu-bionic
docker-ce-cli,,5:20.10.16~3-0~ubuntu-bionic
docker-ce-rootless-extras,,5:20.10.7~3-0~ubuntu-bionic
docker-compose,,1.17.1-2
docker-scan-plugin,,0.8.0~ubuntu-bionic
docutils-common,,0.14+dfsg-3
dosfstools,,4.1-1
dpkg,,1.19.0.5ubuntu2
dpkg-dev,,1.19.0.5ubuntu2.3
e2fsprogs,,1.44.1-1ubuntu1.3
ebtables,,2.0.10.4-3.5ubuntu2.18.04.3
ed,,1.10-2.1
efibootmgr,,15-1
eject,,2.1.5+deb1+cvs20081104-13.2
emacsen-common,,2.0.8
enchant,,1.6.0-11.1
eog,,3.28.1-1
erlang-asn1,,1:23.0.3-1
erlang-base,,1:23.0.3-1
erlang-crypto,,1:23.0.3-1
erlang-eldap,,1:23.0.3-1
erlang-ftp,,1:23.0.3-1
erlang-inets,,1:23.0.3-1
erlang-mnesia,,1:23.0.3-1
erlang-os-mon,,1:23.0.3-1
erlang-parsetools,,1:23.0.3-1
erlang-public-key,,1:23.0.3-1
erlang-runtime-tools,,1:23.0.3-1
erlang-snmp,,1:23.0.3-1
erlang-ssl,,1:23.0.3-1
erlang-syntax-tools,,1:23.0.3-1
erlang-tftp,,1:23.0.3-1
erlang-tools,,1:23.0.3-1
erlang-xmerl,,1:23.0.3-1
espeak-ng-data:amd64,,1.49.2+dfsg-1
ethtool,,1:4.15-0ubuntu1
evince,,3.28.4-0ubuntu1.2
evince-common,,3.28.4-0ubuntu1.2
evolution-data-server,,3.28.5-0ubuntu0.18.04.3
evolution-data-server-common,,3.28.5-0ubuntu0.18.04.3
example-content,,50
fakeroot,,1.22-2ubuntu1
fdisk,,2.31.1-0.4ubuntu3.7
file,,1:5.32-2ubuntu0.4
file-roller,,3.28.0-1ubuntu1.3
findutils,,4.6.0+git+20170828-2
firefox,,94.0+build3-0ubuntu0.18.04.1
firefox-locale-en,,94.0+build3-0ubuntu0.18.04.1
fontconfig,,2.12.6-0ubuntu2
fontconfig-config,,2.12.6-0ubuntu2
fonts-beng,,2:1.2
fonts-beng-extra,,1.0-6
fonts-dejavu-core,,2.37-1
fonts-dejavu-extra,,2.37-1
fonts-deva,,2:1.2
fonts-deva-extra,,3.0-4
fonts-droid-fallback,,1:6.0.1r16-1.1
fonts-freefont-ttf,,20120503-7
fonts-gargi,,2.0-4
fonts-gubbi,,1.3-3
fonts-gujr,,2:1.2
fonts-gujr-extra,,1.0-6
fonts-guru,,2:1.2
fonts-guru-extra,,2.0-4
fonts-indic,,2:1.2
fonts-kacst,,2.01+mry-14
fonts-kacst-one,,5.0+svn11846-9
fonts-kalapi,,1.0-2
fonts-khmeros-core,,5.0-7ubuntu1
fonts-knda,,2:1.2
fonts-lao,,0.0.20060226-9ubuntu1
fonts-lato,,2.0-2
fonts-liberation,,1:1.07.4-5
fonts-liberation2,,2.00.1-7~18.04.2
fonts-lklug-sinhala,,0.6-3
fonts-lohit-beng-assamese,,2.91.5-1
fonts-lohit-beng-bengali,,2.91.5-1
fonts-lohit-deva,,2.95.4-2
fonts-lohit-gujr,,2.92.4-2
fonts-lohit-guru,,2.91.2-1
fonts-lohit-knda,,2.5.4-1
fonts-lohit-mlym,,2.92.2-1
fonts-lohit-orya,,2.91.2-1
fonts-lohit-taml,,2.91.3-1
fonts-lohit-taml-classical,,2.5.4-1
fonts-lohit-telu,,2.5.5-1
fonts-mlym,,2:1.2
fonts-nakula,,1.0-3
fonts-navilu,,1.2-2
fonts-noto-cjk,,1:20170601+repack1-2
fonts-noto-color-emoji,,0~20180424-0ubuntu1
fonts-noto-mono,,20171026-2
fonts-opensymbol,,2:102.10+LibO6.0.7-0ubuntu0.18.04.10
fonts-orya,,2:1.2
fonts-orya-extra,,2.0-5
fonts-pagul,,1.0-7
fonts-sahadeva,,1.0-4
fonts-samyak-deva,,1.2.2-4
fonts-samyak-gujr,,1.2.2-4
fonts-samyak-mlym,,1.2.2-4
fonts-samyak-taml,,1.2.2-4
fonts-sarai,,1.0-2
fonts-sil-abyssinica,,1.500-1
fonts-sil-padauk,,3.003-1
fonts-smc,,1:7.0
fonts-smc-anjalioldlipi,,7.0-2
fonts-smc-chilanka,,1.2.0-2
fonts-smc-dyuthi,,2.0-1
fonts-smc-karumbi,,1.0-1
fonts-smc-keraleeyam,,2.0-1
fonts-smc-manjari,,1.5.1-1
fonts-smc-meera,,7.0-2
fonts-smc-rachana,,7.0-2
fonts-smc-raghumalayalamsans,,2.1.1-2
fonts-smc-suruma,,3.2.1-1
fonts-smc-uroob,,2.0-1
fonts-taml,,2:1.3
fonts-telu,,2:1.2
fonts-telu-extra,,2.0-4
fonts-thai-tlwg,,1:0.6.4-2
fonts-tibetan-machine,,1.901b-5
fonts-tlwg-garuda,,1:0.6.4-2
fonts-tlwg-garuda-ttf,,1:0.6.4-2
fonts-tlwg-kinnari,,1:0.6.4-2
fonts-tlwg-kinnari-ttf,,1:0.6.4-2
fonts-tlwg-laksaman,,1:0.6.4-2
fonts-tlwg-laksaman-ttf,,1:0.6.4-2
fonts-tlwg-loma,,1:0.6.4-2
fonts-tlwg-loma-ttf,,1:0.6.4-2
fonts-tlwg-mono,,1:0.6.4-2
fonts-tlwg-mono-ttf,,1:0.6.4-2
fonts-tlwg-norasi,,1:0.6.4-2
fonts-tlwg-norasi-ttf,,1:0.6.4-2
fonts-tlwg-purisa,,1:0.6.4-2
fonts-tlwg-purisa-ttf,,1:0.6.4-2
fonts-tlwg-sawasdee,,1:0.6.4-2
fonts-tlwg-sawasdee-ttf,,1:0.6.4-2
fonts-tlwg-typewriter,,1:0.6.4-2
fonts-tlwg-typewriter-ttf,,1:0.6.4-2
fonts-tlwg-typist,,1:0.6.4-2
fonts-tlwg-typist-ttf,,1:0.6.4-2
fonts-tlwg-typo,,1:0.6.4-2
fonts-tlwg-typo-ttf,,1:0.6.4-2
fonts-tlwg-umpush,,1:0.6.4-2
fonts-tlwg-umpush-ttf,,1:0.6.4-2
fonts-tlwg-waree,,1:0.6.4-2
fonts-tlwg-waree-ttf,,1:0.6.4-2
fonts-ubuntu,,0.83-2
foomatic-db-compressed-ppds,,20180306-1
friendly-recovery,,0.2.38
ftp,,0.17-34
fuse,,2.9.7-1ubuntu1
fwupd,,1.2.10-1ubuntu2~ubuntu18.04.5
fwupd-signed,,1.10~ubuntu18.04.4+1.2.10-1ubuntu2~ubuntu18.04.5
fwupdate,,10-3
fwupdate-signed,,1.18+10-3
g++,,4:7.4.0-1ubuntu2.3
g++-7,,7.5.0-3ubuntu1~18.04
gcc,,4:7.4.0-1ubuntu2.3
gcc-7,,7.5.0-3ubuntu1~18.04
gcc-7-base:amd64,,7.5.0-3ubuntu1~18.04
gcc-8-base:amd64,,8.4.0-1ubuntu1~18.04
gcr,,3.28.0-1
gdb,,8.1-0ubuntu3
gdbserver,,8.1-0ubuntu3
gdebi-core,,0.9.5.7+nmu2
gdisk,,1.0.3-1
gdm3,,3.28.3-0ubuntu18.04.6
gedit,,3.28.1-1ubuntu1
gedit-common,,3.28.1-1ubuntu1
genisoimage,,9:1.1.11-3ubuntu2
geoclue-2.0,,2.4.7-1ubuntu1
geoip-database,,20180315-1
gettext,,0.19.8.1-6ubuntu0.3
gettext-base,,0.19.8.1-6ubuntu0.3
ghostscript,,9.26~dfsg+0-0ubuntu0.18.04.14
ghostscript-x,,9.26~dfsg+0-0ubuntu0.18.04.14
gir1.2-accountsservice-1.0,,0.6.45-1ubuntu1.3
gir1.2-atk-1.0:amd64,,2.28.1-1
gir1.2-atspi-2.0:amd64,,2.28.0-1
gir1.2-dbusmenu-glib-0.4:amd64,,16.04.1+18.04.20171206-0ubuntu1
gir1.2-dee-1.0,,1.2.7+17.10.20170616-0ubuntu4
gir1.2-freedesktop:amd64,,1.56.1-1
gir1.2-gck-1:amd64,,3.28.0-1
gir1.2-gcr-3:amd64,,3.28.0-1
gir1.2-gdesktopenums-3.0:amd64,,3.28.0-1ubuntu1
gir1.2-gdkpixbuf-2.0:amd64,,2.36.11-2
gir1.2-gdm-1.0,,3.28.3-0ubuntu18.04.6
gir1.2-geoclue-2.0:amd64,,2.4.7-1ubuntu1
gir1.2-geocodeglib-1.0:amd64,,3.25.4.1-4
gir1.2-glib-2.0:amd64,,1.56.1-1
gir1.2-gmenu-3.0:amd64,,3.13.3-11ubuntu1
gir1.2-gnomebluetooth-1.0:amd64,,3.28.0-2
gir1.2-gnomedesktop-3.0:amd64,,3.28.1-1ubuntu1
gir1.2-goa-1.0:amd64,,3.28.0-0ubuntu2
gir1.2-gst-plugins-base-1.0:amd64,,1.14.5-0ubuntu1~18.04.3
gir1.2-gstreamer-1.0:amd64,,1.14.5-0ubuntu1~18.04.2
gir1.2-gtk-3.0:amd64,,3.22.30-1ubuntu1
gir1.2-gtksource-3.0:amd64,,3.24.7-1
gir1.2-gudev-1.0:amd64,,1:232-2
gir1.2-gweather-3.0:amd64,,3.28.1-1
gir1.2-ibus-1.0:amd64,,1.5.17-3ubuntu5.3
gir1.2-javascriptcoregtk-4.0:amd64,,2.32.4-0ubuntu0.18.04.1
gir1.2-json-1.0:amd64,,1.4.2-3
gir1.2-mutter-2:amd64,,3.28.1-1ubuntu1
gir1.2-nm-1.0:amd64,,1.10.6-2ubuntu1
gir1.2-nma-1.0:amd64,,1.8.10-2ubuntu1
gir1.2-notify-0.7:amd64,,0.7.7-3
gir1.2-packagekitglib-1.0,,1.1.9-1ubuntu2.18.04.6
gir1.2-pango-1.0:amd64,,1.40.14-1ubuntu0.1
gir1.2-peas-1.0:amd64,,1.22.0-2
gir1.2-polkit-1.0,,0.105-20ubuntu0.18.04.5
gir1.2-rb-3.0:amd64,,3.4.2-4ubuntu1
gir1.2-rsvg-2.0:amd64,,2.40.20-2ubuntu0.2
gir1.2-secret-1:amd64,,0.18.6-1
gir1.2-snapd-1:amd64,,1.49-0ubuntu0.18.04.2
gir1.2-soup-2.4:amd64,,2.62.1-1ubuntu0.4
gir1.2-totem-1.0:amd64,,3.26.0-0ubuntu6
gir1.2-totemplparser-1.0:amd64,,3.26.0-1ubuntu2
gir1.2-udisks-2.0:amd64,,2.7.6-3ubuntu0.2
gir1.2-unity-5.0:amd64,,7.1.4+18.04.20180209.1-0ubuntu2
gir1.2-upowerglib-1.0:amd64,,0.99.7-2
gir1.2-vte-2.91:amd64,,0.52.1-1ubuntu1
gir1.2-webkit2-4.0:amd64,,2.32.4-0ubuntu0.18.04.1
gir1.2-wnck-3.0:amd64,,3.24.1-2
git,,1:2.17.1-1ubuntu0.9
git-daemon-run,,1:2.17.1-1ubuntu0.8
git-el,,1:2.17.1-1ubuntu0.8
git-man,,1:2.17.1-1ubuntu0.9
github-desktop,,2.9.3-linux3
gitsome,,0.7.0-2
gitweb,,1:2.17.1-1ubuntu0.8
gjs,,1.52.1-1ubuntu1
gkbd-capplet,,3.26.0-3
glib-networking:amd64,,2.56.0-1ubuntu0.1
glib-networking-common,,2.56.0-1ubuntu0.1
glib-networking-services,,2.56.0-1ubuntu0.1
gnome-accessibility-themes,,3.28-1ubuntu1
gnome-bluetooth,,3.28.0-2
gnome-calendar,,3.28.1-1ubuntu2
gnome-control-center,,1:3.28.1-0ubuntu1
gnome-control-center-data,,1:3.28.1-0ubuntu1
gnome-control-center-faces,,1:3.28.1-0ubuntu1
gnome-desktop3-data,,3.28.1-1ubuntu1
gnome-disk-utility,,3.28.1-0ubuntu1
gnome-font-viewer,,3.28.0-1
gnome-getting-started-docs,,3.28.1-0ubuntu1
gnome-initial-setup,,3.28.0-2ubuntu6
gnome-keyring,,3.28.0.2-1ubuntu1
gnome-keyring-pkcs11:amd64,,3.28.0.2-1ubuntu1
gnome-mahjongg,,1:3.22.0-3
gnome-menus,,3.13.3-11ubuntu1
gnome-mines,,1:3.28.0-1
gnome-online-accounts,,3.28.0-0ubuntu2
gnome-power-manager,,3.26.0-1
gnome-screenshot,,3.25.0-0ubuntu2
gnome-session-bin,,3.28.1-0ubuntu2
gnome-session-canberra,,0.30-5ubuntu1
gnome-session-common,,3.28.1-0ubuntu2
gnome-settings-daemon,,3.28.1-0ubuntu1
gnome-settings-daemon-schemas,,3.28.1-0ubuntu1
gnome-shell,,3.28.1-0ubuntu2
gnome-shell-common,,3.28.1-0ubuntu2
gnome-shell-extension-appindicator,,18.04.1
gnome-shell-extension-ubuntu-dock,,0.9.1
gnome-software,,3.28.1-0ubuntu4
gnome-software-common,,3.28.1-0ubuntu4
gnome-software-plugin-snap,,3.28.1-0ubuntu4
gnome-startup-applications,,3.28.1-0ubuntu2
gnome-sudoku,,1:3.28.0-1
gnome-terminal,,3.28.1-1ubuntu1
gnome-terminal-data,,3.28.1-1ubuntu1
gnome-themes-extra:amd64,,3.28-1ubuntu1
gnome-themes-extra-data,,3.28-1ubuntu1
gnome-todo,,3.28.1-1
gnome-todo-common,,3.28.1-1
gnome-user-docs,,3.28.1-0ubuntu1
gnome-user-guide,,3.28.1-0ubuntu1
gnome-video-effects,,0.4.3-1ubuntu1
gnupg,,2.2.4-1ubuntu1.4
gnupg-l10n,,2.2.4-1ubuntu1.4
gnupg-utils,,2.2.4-1ubuntu1.4
golang-docker-credential-helpers,,0.5.0-2
google-chrome-stable,,96.0.4664.45-1
gpg,,2.2.4-1ubuntu1.4
gpg-agent,,2.2.4-1ubuntu1.4
gpg-wks-client,,2.2.4-1ubuntu1.4
gpg-wks-server,,2.2.4-1ubuntu1.4
gpgconf,,2.2.4-1ubuntu1.4
gpgsm,,2.2.4-1ubuntu1.4
gpgv,,2.2.4-1ubuntu1.4
graphviz,,2.40.1-2
grep,,3.1-2
grilo-plugins-0.3-base:amd64,,0.3.5-1ubuntu1
groff-base,,1.22.3-10
groovy,,2.4.15-1ubuntu1
grub-common,,2.02-2ubuntu8.23
grub-gfxpayload-lists,,0.7
grub-pc,,2.02-2ubuntu8.23
grub-pc-bin,,2.02-2ubuntu8.23
grub2-common,,2.02-2ubuntu8.23
gsettings-desktop-schemas,,3.28.0-1ubuntu1
gsettings-ubuntu-schemas,,0.0.7+17.10.20170922-0ubuntu1
gsfonts,,1:8.11+urwcyr1.0.7~pre44-4.4
gstreamer1.0-alsa:amd64,,1.14.5-0ubuntu1~18.04.3
gstreamer1.0-clutter-3.0:amd64,,3.0.26-1
gstreamer1.0-gl:amd64,,1.14.5-0ubuntu1~18.04.3
gstreamer1.0-gtk3:amd64,,1.14.5-0ubuntu1~18.04.2
gstreamer1.0-packagekit,,1.1.9-1ubuntu2.18.04.6
gstreamer1.0-plugins-base:amd64,,1.14.5-0ubuntu1~18.04.3
gstreamer1.0-plugins-base-apps,,1.14.5-0ubuntu1~18.04.3
gstreamer1.0-plugins-good:amd64,,1.14.5-0ubuntu1~18.04.2
gstreamer1.0-pulseaudio:amd64,,1.14.5-0ubuntu1~18.04.2
gstreamer1.0-tools,,1.14.5-0ubuntu1~18.04.2
gstreamer1.0-x:amd64,,1.14.5-0ubuntu1~18.04.3
gtk-update-icon-cache,,3.22.30-1ubuntu1
gtk2-engines-murrine:amd64,,0.98.2-2ubuntu1
gtk2-engines-pixbuf:amd64,,2.24.32-1ubuntu1
guile-2.0-libs:amd64,,2.0.13+1-5build2
gvfs:amd64,,1.36.1-0ubuntu1.3.3
gvfs-backends,,1.36.1-0ubuntu1.3.3
gvfs-bin,,1.36.1-0ubuntu1.3.3
gvfs-common,,1.36.1-0ubuntu1.3.3
gvfs-daemons,,1.36.1-0ubuntu1.3.3
gvfs-fuse,,1.36.1-0ubuntu1.3.3
gvfs-libs:amd64,,1.36.1-0ubuntu1.3.3
gyp,,0.1+20150913git1f374df9-1ubuntu1
gzip,,1.6-5ubuntu1
hdparm,,9.54+ds-1
hicolor-icon-theme,,0.17-2
hostname,,3.20
hplip,,3.17.10+repack0-5
hplip-data,,3.17.10+repack0-5
humanity-icon-theme,,0.6.15
hunspell-en-us,,1:2017.08.24
hyphen-en-us,,2.8.8-5
ibus,,1.5.17-3ubuntu5.3
ibus-gtk:amd64,,1.5.17-3ubuntu5.3
ibus-gtk3:amd64,,1.5.17-3ubuntu5.3
ibus-table,,1.9.14-3
ifupdown,,0.8.17ubuntu1
iio-sensor-proxy,,2.4-2
im-config,,0.34-1ubuntu1
imagemagick,,8:6.9.7.4+dfsg-16ubuntu6.11
imagemagick-6-common,,8:6.9.7.4+dfsg-16ubuntu6.11
imagemagick-6.q16,,8:6.9.7.4+dfsg-16ubuntu6.11
info,,6.5.0.dfsg.1-2
init,,1.51
init-system-helpers,,1.51
initramfs-tools,,0.130ubuntu3
initramfs-tools-bin,,0.130ubuntu3
initramfs-tools-core,,0.130ubuntu3
inputattach,,1:1.6.0-2
install-info,,6.5.0.dfsg.1-2
intel-microcode,,3.20210608.0ubuntu0.18.04.1
intltool-debian,,0.35.0+20060710.4
ippusbxd,,1.32-2
iproute2,,4.15.0-2ubuntu1.1
iptables,,1.6.1-2ubuntu2
iputils-arping,,3:20161105-1ubuntu2
iputils-ping,,3:20161105-1ubuntu2
iputils-tracepath,,3:20161105-1ubuntu2
irqbalance,,1.3.0-0.1
isc-dhcp-client,,4.3.5-3ubuntu7.3
isc-dhcp-common,,4.3.5-3ubuntu7.3
iso-codes,,3.79-1
iucode-tool,,2.3.1-1
ivy,,2.4.0-3
iw,,4.14-0.1
java-common,,0.68ubuntu1~18.04.1
javascript-common,,11
jenkins,,2.307
jq,,1.5+dfsg-2
junit4,,4.12-6
kbd,,2.0.4-2ubuntu1
kerneloops,,0.12+git20140509-6ubuntu2
keyboard-configuration,,1.178ubuntu2
klibc-utils,,2.0.4-9ubuntu2
kmod,,24-1ubuntu3
krb5-locales,,1.16-2ubuntu0.2
kubeadm,,1.22.2-00
kubectl,,1.22.2-00
kubelet,,1.22.2-00
kubernetes-cni,,0.8.7-00
language-pack-en,,1:18.04+20190718
language-pack-en-base,,1:18.04+20180423
language-pack-gnome-en,,1:18.04+20190718
language-pack-gnome-en-base,,1:18.04+20180423
language-selector-common,,0.188
language-selector-gnome,,0.188
laptop-detect,,0.16
less,,487-0.1
libaa1:amd64,,1.4p5-44build2
libabw-0.1-1:amd64,,0.1.2-1ubuntu1
libaccountsservice0:amd64,,0.6.45-1ubuntu1.3
libacl1:amd64,,2.2.52-3build1
libaio1:amd64,,0.3.110-5ubuntu0.1
libalgorithm-diff-perl,,1.19.03-1
libalgorithm-diff-xs-perl,,0.04-5
libalgorithm-merge-perl,,0.08-3
libann0,,1.1.2+doc-6
libantlr-java,,2.7.7+dfsg-9.2
