/Display_name,/Product_code,/Version
libmagickwand-6.q16-3:amd64,,8:6.9.7.4+dfsg-16ubuntu6.11
libmailtools-perl,,2.18-1
libmbim-glib4:amd64,,1.14.2-2.1ubuntu1
libmbim-proxy,,1.14.2-2.1ubuntu1
libmediaart-2.0-0:amd64,,1.9.4-1
libmessaging-menu0:amd64,,13.10.1+17.04.20170120-0ubuntu2
libmhash2:amd64,,0.9.9.9-7
libminiupnpc10:amd64,,1.9.20140610-4ubuntu2
libminizip1:amd64,,1.1-8build1
libmm-glib0:amd64,,1.6.8-2ubuntu1
libmnl0:amd64,,1.0.4-2
libmount1:amd64,,2.31.1-0.4ubuntu3.7
libmozjs-52-0:amd64,,52.9.1-0ubuntu0.18.04.1
libmp3lame0:amd64,,3.100-2
libmpc3:amd64,,1.1.0-1
libmpdec2:amd64,,2.4.2-1ubuntu1
libmpfr6:amd64,,4.0.1-1
libmpg123-0:amd64,,1.25.10-1
libmpx2:amd64,,8.4.0-1ubuntu1~18.04
libmspack0:amd64,,0.6-3
libmspub-0.1-1:amd64,,0.1.4-1
libmtdev1:amd64,,1.1.5-1ubuntu3
libmtp-common,,1.1.13-1
libmtp-runtime,,1.1.13-1
libmtp9:amd64,,1.1.13-1
libmultiverse-core-java,,0.7.0-4
libmutter-2-0:amd64,,3.28.1-1ubuntu1
libmwaw-0.3-3:amd64,,0.3.13-1
libmysqlclient-dev,,5.7.36-0ubuntu0.18.04.1
libmysqlclient20:amd64,,5.7.36-0ubuntu0.18.04.1
libmythes-1.2-0:amd64,,2:1.2.4-3
libnatpmp1,,20150609-2
libnautilus-extension1a:amd64,,1:3.26.3-0ubuntu4
libncurses5:amd64,,6.1-1ubuntu1
libncursesw5:amd64,,6.1-1ubuntu1
libndp0:amd64,,1.6-1
libneon27-gnutls:amd64,,0.30.2-2build1
libnet-dbus-perl,,1.1.0-4build2
libnet-dns-perl,,1.10-2
libnet-domain-tld-perl,,1.75-1
libnet-http-perl,,6.17-1
libnet-ip-perl,,1.26-1
libnet-libidn-perl,,0.12.ds-2build4
libnet-smtp-ssl-perl,,1.04-1
libnet-ssleay-perl,,1.84-1ubuntu0.2
libnetfilter-conntrack3:amd64,,1.0.6-2
libnetpbm10,,2:10.0-15.3build1
libnettle6:amd64,,3.4.1-0ubuntu0.18.04.1
libnetty-3.9-java,,3.9.9.Final-1
libnewt0.52:amd64,,0.52.20-1ubuntu1
libnfnetlink0:amd64,,1.0.1-3
libnghttp2-14:amd64,,1.30.0-1ubuntu1
libnginx-mod-http-geoip,,1.14.0-0ubuntu1
libnginx-mod-http-image-filter,,1.14.0-0ubuntu1
libnginx-mod-http-xslt-filter,,1.14.0-0ubuntu1
libnginx-mod-mail,,1.14.0-0ubuntu1
libnginx-mod-stream,,1.14.0-0ubuntu1
libnih1:amd64,,1.0.3-6ubuntu2
libnl-3-200:amd64,,3.2.29-0ubuntu3
libnl-genl-3-200:amd64,,3.2.29-0ubuntu3
libnm0:amd64,,1.10.6-2ubuntu1
libnma0:amd64,,1.8.10-2ubuntu1
libnotify-bin,,0.7.7-3
libnotify4:amd64,,0.7.7-3
libnpth0:amd64,,1.5-3
libnspr4:amd64,,2:4.18-1ubuntu1
libnss-mdns:amd64,,0.10-8ubuntu1
libnss-myhostname:amd64,,237-3ubuntu10.50
libnss-systemd:amd64,,237-3ubuntu10.50
libnss3:amd64,,2:3.35-2ubuntu2.12
libntfs-3g88,,1:2017.3.23-2ubuntu0.18.04.3
libnuma1:amd64,,2.0.11-2.1
liboauth0:amd64,,1.0.3-1
libodfgen-0.1-1:amd64,,0.1.6-2
libogg0:amd64,,1.3.2-1
libonig4:amd64,,6.7.0-1
libopenexr22:amd64,,2.2.0-11.1ubuntu1.9
libopus0:amd64,,1.1.2-1ubuntu1
liborc-0.4-0:amd64,,1:0.4.28-1
liborcus-0.13-0:amd64,,0.13.4-2
libp11-kit0:amd64,,0.23.9-2ubuntu0.1
libpackagekit-glib2-18:amd64,,1.1.9-1ubuntu2.18.04.6
libpagemaker-0.0-0:amd64,,0.0.4-1
libpam-cap:amd64,,1:2.25-1.2
libpam-gnome-keyring:amd64,,3.28.0.2-1ubuntu1
libpam-modules:amd64,,1.1.8-3.6ubuntu2
libpam-modules-bin,,1.1.8-3.6ubuntu2
libpam-runtime,,1.1.8-3.6ubuntu2
libpam-systemd:amd64,,237-3ubuntu10.50
libpam0g:amd64,,1.1.8-3.6ubuntu2
libpango-1.0-0:amd64,,1.40.14-1ubuntu0.1
libpangocairo-1.0-0:amd64,,1.40.14-1ubuntu0.1
libpangoft2-1.0-0:amd64,,1.40.14-1ubuntu0.1
libpangomm-1.4-1v5:amd64,,2.40.1-4
libpangox-1.0-0:amd64,,0.0.2-5
libpangoxft-1.0-0:amd64,,1.40.14-1ubuntu0.1
libpaper-utils,,1.1.24+nmu5ubuntu1
libpaper1:amd64,,1.1.24+nmu5ubuntu1
libparse-debianchangelog-perl,,1.2.0-12
libparted-fs-resize0:amd64,,3.2-20
libparted2:amd64,,3.2-20
libpathplan4,,2.40.1-2
libpcap0.8:amd64,,1.8.1-6ubuntu1.18.04.1
libpcaudio0,,1.0-1
libpci3:amd64,,1:3.5.2-1ubuntu1
libpciaccess0:amd64,,0.14-1
libpcre3:amd64,,2:8.39-9
libpcsclite1:amd64,,1.8.23-1
libpeas-1.0-0:amd64,,1.22.0-2
libpeas-common,,1.22.0-2
libperl5.26:amd64,,5.26.1-6ubuntu0.5
libperlio-gzip-perl,,0.19-1build3
libphonenumber7:amd64,,7.1.0-5ubuntu5
libpipeline1:amd64,,1.5.0-1
libpixman-1-0:amd64,,0.34.0-2
libpkcs11-helper1:amd64,,1.22-4
libplist3:amd64,,2.0.0-2ubuntu1
libplymouth4:amd64,,0.9.3-1ubuntu7
libpng16-16:amd64,,1.6.34-1ubuntu0.18.04.2
libpolkit-agent-1-0:amd64,,0.105-20ubuntu0.18.04.5
libpolkit-backend-1-0:amd64,,0.105-20ubuntu0.18.04.5
libpolkit-gobject-1-0:amd64,,0.105-20ubuntu0.18.04.5
libpoppler-glib8:amd64,,0.62.0-2ubuntu2.12
libpoppler73:amd64,,0.62.0-2ubuntu2.12
libpopt0:amd64,,1.16-11
libpq5:amd64,,13.4-1.pgdg18.04+1
libprocps6:amd64,,2:3.3.12-3ubuntu1
libprotobuf10:amd64,,3.0.0-9.1ubuntu1
libproxy1-plugin-gsettings:amd64,,0.4.15-1ubuntu0.2
libproxy1-plugin-networkmanager:amd64,,0.4.15-1ubuntu0.2
libproxy1v5:amd64,,0.4.15-1ubuntu0.2
libpsl5:amd64,,0.19.1-5build1
libpulse-mainloop-glib0:amd64,,1:11.1-1ubuntu7.11
libpulse0:amd64,,1:11.1-1ubuntu7.11
libpulsedsp:amd64,,1:11.1-1ubuntu7.11
libpwquality-common,,1.4.0-2
libpwquality1:amd64,,1.4.0-2
libpython-all-dev:amd64,,2.7.15~rc1-1
libpython-dev:amd64,,2.7.15~rc1-1
libpython-stdlib:amd64,,2.7.15~rc1-1
libpython2.7:amd64,,2.7.17-1~18.04ubuntu1.6
libpython2.7-dev:amd64,,2.7.17-1~18.04ubuntu1.6
libpython2.7-minimal:amd64,,2.7.17-1~18.04ubuntu1.6
libpython2.7-stdlib:amd64,,2.7.17-1~18.04ubuntu1.6
libpython3-dev:amd64,,3.6.7-1~18.04
libpython3-stdlib:amd64,,3.6.7-1~18.04
libpython3.6:amd64,,3.6.9-1~18.04ubuntu1.4
libpython3.6-dev:amd64,,3.6.9-1~18.04ubuntu1.4
libpython3.6-minimal:amd64,,3.6.9-1~18.04ubuntu1.4
libpython3.6-stdlib:amd64,,3.6.9-1~18.04ubuntu1.4
libqdox-java,,1.12.1-3
libqmi-glib5:amd64,,1.18.0-3ubuntu1
libqmi-proxy,,1.18.0-3ubuntu1
libqpdf21:amd64,,8.0.2-3ubuntu0.1
libqqwing2v5:amd64,,1.3.4-1.1
libquadmath0:amd64,,8.4.0-1ubuntu1~18.04
libraptor2-0:amd64,,2.0.14-1ubuntu0.18.04.1
librasqal3:amd64,,0.9.32-1build1
libraw1394-11:amd64,,2.1.2-1
libraw16:amd64,,0.18.8-1ubuntu0.3
librdf0:amd64,,1.0.17-1.1
libreadline7:amd64,,7.0-3
libreoffice-avmedia-backend-gstreamer,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-base-core,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-calc,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-common,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-core,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-draw,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-gnome,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-gtk3,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-help-en-us,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-impress,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-math,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-ogltrans,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-pdfimport,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-style-breeze,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-style-galaxy,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-style-tango,,1:6.0.7-0ubuntu0.18.04.10
libreoffice-writer,,1:6.0.7-0ubuntu0.18.04.10
librest-0.7-0:amd64,,0.8.0-2
librevenge-0.0-0:amd64,,0.0.4-6ubuntu2
librhythmbox-core10:amd64,,3.4.2-4ubuntu1
libroken18-heimdal:amd64,,7.5.0+dfsg-1
librsvg2-2:amd64,,2.40.20-2ubuntu0.2
librsvg2-common:amd64,,2.40.20-2ubuntu0.2
librtmp1:amd64,,2.4+20151223.gitfa8646d.1-1
libruby2.5:amd64,,2.5.1-1ubuntu1
libsamplerate0:amd64,,0.1.9-1
libsane-common,,1.0.27-1~experimental3ubuntu2.3
libsane-hpaio:amd64,,3.17.10+repack0-5
libsane1:amd64,,1.0.27-1~experimental3ubuntu2.3
libsasl2-2:amd64,,2.1.27~101-g0780600+dfsg-3ubuntu2.3
libsasl2-modules:amd64,,2.1.27~101-g0780600+dfsg-3ubuntu2.3
libsasl2-modules-db:amd64,,2.1.27~101-g0780600+dfsg-3ubuntu2.3
libsbc1:amd64,,1.3-2
libsctp1:amd64,,1.0.17+dfsg-2
libseccomp2:amd64,,2.4.3-1ubuntu3.18.04.3
libsecret-1-0:amd64,,0.18.6-1
libsecret-common,,0.18.6-1
libselinux1:amd64,,2.7-2build2
libsemanage-common,,2.7-2build2
libsemanage1:amd64,,2.7-2build2
libsensors4:amd64,,1:3.4.0-4
libsepol1:amd64,,2.7-1
libservlet3.1-java,,8.5.30-1ubuntu1
libsgutils2-2,,1.42-2ubuntu1
libshout3:amd64,,2.4.1-2build1
libsigc++-2.0-0v5:amd64,,2.10.0-2
libslang2:amd64,,2.3.1a-3ubuntu1
libsm6:amd64,,2:1.2.2-1
libsmartcols1:amd64,,2.31.1-0.4ubuntu3.7
libsmbclient:amd64,,2:4.7.6+dfsg~ubuntu-0ubuntu2.23
libsmbios-c2,,2.4.1-1
libsnapd-glib1:amd64,,1.49-0ubuntu0.18.04.2
libsndfile1:amd64,,1.0.28-4ubuntu0.18.04.2
libsnmp-base,,5.7.3+dfsg-1.8ubuntu3.6
libsnmp30:amd64,,5.7.3+dfsg-1.8ubuntu3.6
libsocket6-perl,,0.27-1build2
libsodium23:amd64,,1.0.16-2
libsonic0:amd64,,0.2.0-6
libsoup-gnome2.4-1:amd64,,2.62.1-1ubuntu0.4
libsoup2.4-1:amd64,,2.62.1-1ubuntu0.4
libspectre1:amd64,,0.2.8-1
libspeechd2:amd64,,0.8.8-1ubuntu1
libspeex1:amd64,,1.2~rc1.2-1ubuntu2
libspeexdsp1:amd64,,1.2~rc1.2-1ubuntu2
libsqlite3-0:amd64,,3.22.0-1ubuntu0.4
libss2:amd64,,1.44.1-1ubuntu1.3
libssh-4:amd64,,0.8.0~20170825.94fa1e38-1ubuntu0.7
libssl-dev:amd64,,1.1.1-1ubuntu2.1~18.04.13
libssl1.0.0:amd64,,1.0.2n-1ubuntu5.7
libssl1.1:amd64,,1.1.1-1ubuntu2.1~18.04.13
libstartup-notification0:amd64,,0.12-5
libstdc++-7-dev:amd64,,7.5.0-3ubuntu1~18.04
libstdc++6:amd64,,8.4.0-1ubuntu1~18.04
libstemmer0d:amd64,,0+svn585-1build1
libstrongswan,,5.6.2-1ubuntu2
libstrongswan-standard-plugins,,5.6.2-1ubuntu2
libsub-name-perl,,0.21-1build1
libsuitesparseconfig5:amd64,,1:5.1.2-2
libsysmetrics1:amd64,,1.0.11
libsystemd0:amd64,,237-3ubuntu10.50
libtag1v5:amd64,,1.11.1+dfsg.1-0.2build2
libtag1v5-vanilla:amd64,,1.11.1+dfsg.1-0.2build2
libtalloc2:amd64,,2.1.10-2ubuntu1
libtasn1-6:amd64,,4.13-2
libtcl8.6:amd64,,8.6.8+dfsg-3
libtdb1:amd64,,1.3.15-2
libteamdctl0:amd64,,1.26-1
libtevent0:amd64,,0.9.34-1
libtext-charwidth-perl,,0.04-7.1
libtext-iconv-perl,,1.7-5build6
libtext-levenshtein-perl,,0.13-1
libtext-wrapi18n-perl,,0.06-7.1
libthai-data,,0.1.27-2
libthai0:amd64,,0.1.27-2
libtheora0:amd64,,1.1.1+dfsg.1-14
libtie-ixhash-perl,,1.23-2
libtiff5:amd64,,4.0.9-5ubuntu0.4
libtimedate-perl,,2.3000-2
libtinfo5:amd64,,6.1-1ubuntu1
libtk8.6:amd64,,8.6.8-4
libtotem-plparser-common,,3.26.0-1ubuntu2
libtotem-plparser18:amd64,,3.26.0-1ubuntu2
libtotem0:amd64,,3.26.0-0ubuntu6
libtracker-sparql-2.0-0:amd64,,2.0.3-1ubuntu4
libtry-tiny-perl,,0.30-1
libtsan0:amd64,,8.4.0-1ubuntu1~18.04
libtwolame0:amd64,,0.3.13-3
libtypes-serialiser-perl,,1.0-1
libu2f-udev,,1.1.4-1ubuntu0.1
libubsan0:amd64,,7.5.0-3ubuntu1~18.04
libudev1:amd64,,237-3ubuntu10.50
libudisks2-0:amd64,,2.7.6-3ubuntu0.2
libunistring2:amd64,,0.9.9-0ubuntu1
libunity-protocol-private0:amd64,,7.1.4+18.04.20180209.1-0ubuntu2
libunity-scopes-json-def-desktop,,7.1.4+18.04.20180209.1-0ubuntu2
libunity9:amd64,,7.1.4+18.04.20180209.1-0ubuntu2
libunwind8:amd64,,1.2.1-8
libupower-glib3:amd64,,0.99.7-2
liburi-perl,,1.73-1
libusb-1.0-0:amd64,,2:1.0.21-2
libusbmuxd4:amd64,,1.1.0~git20171206.c724e70f-0.1
libutempter0:amd64,,1.1.6-3
libuuid1:amd64,,2.31.1-0.4ubuntu3.7
libuv1:amd64,,1.18.0-3
libuv1-dev:amd64,,1.18.0-3
libv4l-0:amd64,,1.14.2-1
libv4lconvert0:amd64,,1.14.2-1
libvisio-0.1-1:amd64,,0.1.6-1build1
libvisual-0.4-0:amd64,,0.4.0-11
libvncclient1:amd64,,0.9.11+dfsg-1ubuntu1.4
libvolume-key1,,0.3.9-4
libvorbis0a:amd64,,1.3.5-4.2
libvorbisenc2:amd64,,1.3.5-4.2
libvorbisfile3:amd64,,1.3.5-4.2
libvpx5:amd64,,1.7.0-3ubuntu0.18.04.1
libvte-2.91-0:amd64,,0.52.1-1ubuntu1
libvte-2.91-common,,0.52.1-1ubuntu1
libvulkan1:amd64,,1.1.70+dfsg1-1ubuntu0.18.04.1
libwacom-bin,,0.29-1
libwacom-common,,0.29-1
libwacom2:amd64,,0.29-1
libwavpack1:amd64,,5.1.0-2ubuntu1.5
libwayland-client0:amd64,,1.16.0-1ubuntu1.1~18.04.3
libwayland-cursor0:amd64,,1.16.0-1ubuntu1.1~18.04.3
libwayland-egl1:amd64,,1.16.0-1ubuntu1.1~18.04.3
libwayland-egl1-mesa:amd64,,19.2.8-0ubuntu0~18.04.3
libwayland-server0:amd64,,1.16.0-1ubuntu1.1~18.04.3
libwbclient0:amd64,,2:4.7.6+dfsg~ubuntu-0ubuntu2.23
libwebkit2gtk-4.0-37:amd64,,2.32.4-0ubuntu0.18.04.1
libwebp6:amd64,,0.6.1-2ubuntu0.18.04.1
libwebpdemux2:amd64,,0.6.1-2ubuntu0.18.04.1
libwebpmux3:amd64,,0.6.1-2ubuntu0.18.04.1
libwebrtc-audio-processing1:amd64,,0.3-1
libwhoopsie-preferences0,,0.19
libwhoopsie0:amd64,,0.2.62ubuntu0.5
libwind0-heimdal:amd64,,7.5.0+dfsg-1
libwinpr-crt0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-environment0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-file0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-handle0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-heap0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-interlocked0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-library0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-path0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-synch0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-sysinfo0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-thread0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr-utils0.1:amd64,,1.1.0~git20140921.1.440916e+dfsg1-15ubuntu1.18.04.2
libwinpr2-2:amd64,,2.2.0+dfsg1-0ubuntu0.18.04.1
libwmf0.2-7:amd64,,0.2.8.4-12
libwmf0.2-7-gtk,,0.2.8.4-12
libwnck-3-0:amd64,,3.24.1-2
libwnck-3-common,,3.24.1-2
libwoff1:amd64,,1.0.2-1build0.1
libwpd-0.10-10:amd64,,0.10.2-2
libwpg-0.3-3:amd64,,0.3.1-3
libwps-0.4-4:amd64,,0.4.8-1
libwrap0:amd64,,7.6.q-27
libwww-perl,,6.31-1ubuntu0.1
libwww-robotrules-perl,,6.01-1
libx11-6:amd64,,2:1.6.4-3ubuntu0.4
libx11-data,,2:1.6.4-3ubuntu0.4
libx11-protocol-perl,,0.56-7
libx11-xcb1:amd64,,2:1.6.4-3ubuntu0.4
libxapian30:amd64,,1.4.5-1ubuntu0.1
libxatracker2:amd64,,18.0.0~rc5-1ubuntu1
libxau6:amd64,,1:1.0.8-1
libxaw7:amd64,,2:1.0.13-1
libxcb-dri2-0:amd64,,1.13-1
libxcb-dri3-0:amd64,,1.13-1
libxcb-glx0:amd64,,1.13-1
libxcb-icccm4:amd64,,0.4.1-1ubuntu1
libxcb-image0:amd64,,0.4.0-1build1
libxcb-keysyms1:amd64,,0.4.0-1
libxcb-present0:amd64,,1.13-1
libxcb-randr0:amd64,,1.13-1
libxcb-render-util0:amd64,,0.3.9-1
libxcb-render0:amd64,,1.13-1
libxcb-res0:amd64,,1.13-1
libxcb-shape0:amd64,,1.13-1
libxcb-shm0:amd64,,1.13-1
libxcb-sync1:amd64,,1.13-1
libxcb-util1:amd64,,0.4.0-0ubuntu3
libxcb-xfixes0:amd64,,1.13-1
libxcb-xkb1:amd64,,1.13-1
libxcb-xv0:amd64,,1.13-1
libxcb1:amd64,,1.13-1
libxcomposite1:amd64,,1:0.4.4-2
libxcursor1:amd64,,1:1.1.15-1
libxdamage1:amd64,,1:1.1.4-3
libxdmcp6:amd64,,1:1.1.2-3
libxext6:amd64,,2:1.3.3-1
libxfixes3:amd64,,1:5.0.3-1
libxfont2:amd64,,1:2.0.3-1
libxft2:amd64,,2.3.2-1
libxi6:amd64,,2:1.7.9-1
libxinerama1:amd64,,2:1.1.3-1
libxkbcommon-x11-0:amd64,,0.8.0-1
libxkbcommon0:amd64,,0.8.0-1
libxkbfile1:amd64,,1:1.0.9-2
libxklavier16:amd64,,5.4-3
libxml-libxml-perl,,2.0128+dfsg-5
libxml-namespacesupport-perl,,1.12-1
libxml-parser-perl,,2.44-2build3
libxml-sax-base-perl,,1.09-1
libxml-sax-expat-perl,,0.40-2
libxml-sax-perl,,0.99+dfsg-2ubuntu1
libxml-simple-perl,,2.24-1
libxml-twig-perl,,1:3.50-1
libxml-xpathengine-perl,,0.14-1
libxml2:amd64,,2.9.4+dfsg1-6.1ubuntu1.4
libxmlb1:amd64,,0.1.8-1~ubuntu18.04.2
libxmlsec1:amd64,,1.2.25-1build1
libxmlsec1-nss:amd64,,1.2.25-1build1
libxmlsec1-openssl:amd64,,1.2.25-1build1
libxmu6:amd64,,2:1.1.2-2
libxmuu1:amd64,,2:1.1.2-2
libxpm4:amd64,,1:3.5.12-1
libxpp3-java,,1.1.4c-3
libxrandr2:amd64,,2:1.5.1-1
libxrender1:amd64,,1:0.9.10-1
libxres1:amd64,,2:1.2.0-2
libxshmfence1:amd64,,1.3-1
libxslt1.1:amd64,,1.1.29-5ubuntu0.2
libxss1:amd64,,1:1.2.2-1
libxstream-java,,1.4.10-1
libxt6:amd64,,1:1.1.5-1
libxtables12:amd64,,1.6.1-2ubuntu2
libxtst6:amd64,,2:1.2.3-1
libxv1:amd64,,2:1.0.11-1
libxvmc1:amd64,,2:1.0.10-1
libxxf86dga1:amd64,,2:1.1.4-1
libxxf86vm1:amd64,,1:1.1.4-1
libyajl2:amd64,,2.1.0-2build1
libyaml-0-2:amd64,,0.1.7-2ubuntu3
libyaml-libyaml-perl,,0.69+repack-1
libyelp0:amd64,,3.26.0-1ubuntu2
libzeitgeist-2.0-0:amd64,,1.0-0.1ubuntu1
libzstd1:amd64,,1.3.3+dfsg-2ubuntu1.2
light-themes,,16.10+18.04.20180421.1-0ubuntu1
lintian,,2.5.81ubuntu1
linux-base,,4.5ubuntu1.2
linux-firmware,,1.173
linux-generic,,4.15.0.162.151
linux-headers-4.15.0-161,,4.15.0-161.169
linux-headers-4.15.0-161-generic,,4.15.0-161.169
linux-headers-4.15.0-162,,4.15.0-162.170
linux-headers-4.15.0-162-generic,,4.15.0-162.170
linux-headers-generic,,4.15.0.162.151
linux-image-4.15.0-111-generic,,4.15.0-111.112
linux-image-4.15.0-112-generic,,4.15.0-112.113
linux-image-4.15.0-115-generic,,4.15.0-115.116
linux-image-4.15.0-117-generic,,4.15.0-117.118
linux-image-4.15.0-147-generic,,4.15.0-147.151
linux-image-4.15.0-151-generic,,4.15.0-151.157
linux-image-4.15.0-153-generic,,4.15.0-153.160
linux-image-4.15.0-154-generic,,4.15.0-154.161
linux-image-4.15.0-156-generic,,4.15.0-156.163
linux-image-4.15.0-158-generic,,4.15.0-158.166
linux-image-4.15.0-159-generic,,4.15.0-159.167
linux-image-4.15.0-161-generic,,4.15.0-161.169
linux-image-4.15.0-162-generic,,4.15.0-162.170
linux-image-4.15.0-20-generic,,4.15.0-20.21
linux-image-generic,,4.15.0.162.151
linux-libc-dev:amd64,,4.15.0-162.170
linux-modules-4.15.0-111-generic,,4.15.0-111.112
