/Display_name,/Product_code,/Version
linux-modules-4.15.0-112-generic,,4.15.0-112.113
linux-modules-4.15.0-115-generic,,4.15.0-115.116
linux-modules-4.15.0-117-generic,,4.15.0-117.118
linux-modules-4.15.0-147-generic,,4.15.0-147.151
linux-modules-4.15.0-151-generic,,4.15.0-151.157
linux-modules-4.15.0-153-generic,,4.15.0-153.160
linux-modules-4.15.0-154-generic,,4.15.0-154.161
linux-modules-4.15.0-156-generic,,4.15.0-156.163
linux-modules-4.15.0-158-generic,,4.15.0-158.166
linux-modules-4.15.0-159-generic,,4.15.0-159.167
linux-modules-4.15.0-161-generic,,4.15.0-161.169
linux-modules-4.15.0-162-generic,,4.15.0-162.170
linux-modules-4.15.0-20-generic,,4.15.0-20.21
linux-modules-extra-4.15.0-111-generic,,4.15.0-111.112
linux-modules-extra-4.15.0-112-generic,,4.15.0-112.113
linux-modules-extra-4.15.0-115-generic,,4.15.0-115.116
linux-modules-extra-4.15.0-117-generic,,4.15.0-117.118
linux-modules-extra-4.15.0-147-generic,,4.15.0-147.151
linux-modules-extra-4.15.0-151-generic,,4.15.0-151.157
linux-modules-extra-4.15.0-153-generic,,4.15.0-153.160
linux-modules-extra-4.15.0-154-generic,,4.15.0-154.161
linux-modules-extra-4.15.0-156-generic,,4.15.0-156.163
linux-modules-extra-4.15.0-158-generic,,4.15.0-158.166
linux-modules-extra-4.15.0-159-generic,,4.15.0-159.167
linux-modules-extra-4.15.0-161-generic,,4.15.0-161.169
linux-modules-extra-4.15.0-162-generic,,4.15.0-162.170
linux-modules-extra-4.15.0-20-generic,,4.15.0-20.21
linux-sound-base,,1.0.25+dfsg-0ubuntu5
linuxbrew-wrapper,,20170516-2
locales,,2.27-3ubuntu1.2
login,,1:4.5-1ubuntu1
logrotate,,3.11.0-0.1ubuntu1
lp-solve,,5.5.0.15-4build1
lsb-base,,9.20170808ubuntu1
lsb-release,,9.20170808ubuntu1
lshw,,02.18-0.1ubuntu6
lsof,,4.89+dfsg-0.1
ltrace,,0.7.3-6ubuntu1
make,,4.1-9.1ubuntu1
man-db,,2.8.3-2
manpages,,4.15-1
manpages-dev,,4.15-1
mawk,,1.3.3-17ubuntu3
media-player-info,,23-1
memtest86+,,5.01-3ubuntu2
mime-support,,3.60ubuntu1
mlocate,,0.26-2ubuntu3.1
mobile-broadband-provider-info,,20170903-1
modemmanager,,1.6.8-2ubuntu1
mount,,2.31.1-0.4ubuntu3.7
mousetweaks,,3.12.0-4
mscompress,,0.4-3build1
mtools,,4.0.18-2ubuntu1
mtr-tiny,,0.92-1
multiarch-support,,2.27-3ubuntu1.2
mutter,,3.28.1-1ubuntu1
mutter-common,,3.28.1-1ubuntu1
mysql-client,,5.7.36-0ubuntu0.18.04.1
mysql-client-5.7,,5.7.36-0ubuntu0.18.04.1
mysql-client-core-5.7,,5.7.36-0ubuntu0.18.04.1
mysql-common,,5.8+1.0.4
mysql-server,,5.7.36-0ubuntu0.18.04.1
mysql-server-5.7,,5.7.36-0ubuntu0.18.04.1
mysql-server-core-5.7,,5.7.36-0ubuntu0.18.04.1
mythes-en-us,,1:6.0.3-3
nano,,2.9.3-2
nautilus,,1:3.26.3-0ubuntu4
nautilus-data,,1:3.26.3-0ubuntu4
nautilus-extension-gnome-terminal,,3.28.1-1ubuntu1
nautilus-sendto,,3.8.6-2
nautilus-share,,0.7.3-2ubuntu3
ncurses-base,,6.1-1ubuntu1
ncurses-bin,,6.1-1ubuntu1
ncurses-term,,6.1-1ubuntu1.18.04
net-tools,,1.60+git20161116.90da8a0-1ubuntu1
netbase,,5.4
netcat-openbsd,,1.187-1
netpbm,,2:10.0-15.3build1
netplan.io,,0.36.1
network-manager,,1.10.6-2ubuntu1
network-manager-config-connectivity-ubuntu,,1.10.6-2ubuntu1
network-manager-gnome,,1.8.10-2ubuntu1
network-manager-l2tp,,1.2.8-2build1
network-manager-l2tp-gnome,,1.2.8-2build1
network-manager-pptp,,1.2.6-1
network-manager-pptp-gnome,,1.2.6-1
networkd-dispatcher,,1.7-0ubuntu3
nginx,,1.14.0-0ubuntu1
nginx-common,,1.14.0-0ubuntu1
nginx-core,,1.14.0-0ubuntu1
nodejs,,8.10.0~dfsg-2
nodejs-doc,,8.10.0~dfsg-2
notification-daemon,,3.20.0-3
nplan,,0.36.1
ntfs-3g,,1:2017.3.23-2ubuntu0.18.04.3
open-vm-tools,,2:10.2.0-3ubuntu3
open-vm-tools-desktop,,2:10.2.0-3ubuntu3
openjdk-11-jre:amd64,,11.0.11+9-0ubuntu2~18.04
openjdk-11-jre-headless:amd64,,11.0.11+9-0ubuntu2~18.04
openprinting-ppds,,20180306-1
openssh-client,,1:7.6p1-4ubuntu0.5
openssh-server,,1:7.6p1-4ubuntu0.5
openssh-sftp-server,,1:7.6p1-4ubuntu0.5
openssl,,1.1.1-1ubuntu2.1~18.04.13
openvpn,,2.4.4-2ubuntu1
orca,,3.28.0-3ubuntu1
os-prober,,1.74ubuntu1
p11-kit,,0.23.9-2ubuntu0.1
p11-kit-modules:amd64,,0.23.9-2ubuntu0.1
packagekit,,1.1.9-1ubuntu2.18.04.6
packagekit-tools,,1.1.9-1ubuntu2.18.04.6
parted,,3.2-20
passwd,,1:4.5-1ubuntu1
patch,,2.7.6-2ubuntu1.1
patchutils,,0.3.4-2
pciutils,,1:3.5.2-1ubuntu1
pcmciautils,,018-8build1
perl,,5.26.1-6ubuntu0.5
perl-base,,5.26.1-6ubuntu0.5
perl-modules-5.26,,5.26.1-6ubuntu0.5
perl-openssl-defaults:amd64,,3build1
pgadmin4,,6.2
pgadmin4-desktop,,6.2
pgadmin4-server,,6.2
pgadmin4-web,,6.2
pgdg-keyring,,2018.2
pigz,,2.4-1
pinentry-curses,,1.1.0-1
pinentry-gnome3,,1.1.0-1
plymouth,,0.9.3-1ubuntu7
plymouth-label,,0.9.3-1ubuntu7
plymouth-theme-ubuntu-logo,,0.9.3-1ubuntu7
plymouth-theme-ubuntu-text,,0.9.3-1ubuntu7
policykit-1,,0.105-20ubuntu0.18.04.5
policykit-desktop-privileges,,0.20ubuntu18.04.1
poppler-data,,0.4.8-2
poppler-utils,,0.62.0-2ubuntu2.12
popularity-contest,,1.66ubuntu1
postgresql,,13+226.pgdg18.04+1
postgresql-13,,13.4-1.pgdg18.04+1
postgresql-client-13,,13.4-1.pgdg18.04+1
postgresql-client-common,,226.pgdg18.04+1
postgresql-common,,226.pgdg18.04+1
powermgmt-base,,1.33
ppp,,2.4.7-2+2ubuntu1.3
pppconfig,,2.3.23
pppoeconf,,1.21ubuntu1
pptp-linux,,1.9.0+ds-2
printer-driver-brlaser,,4-1
printer-driver-c2esp,,27-4
printer-driver-foo2zjs,,20170320dfsg0-4
printer-driver-foo2zjs-common,,20170320dfsg0-4
printer-driver-gutenprint,,5.2.13-2
printer-driver-hpcups,,3.17.10+repack0-5
printer-driver-m2300w,,0.51-13
printer-driver-min12xxw,,0.0.9-10
printer-driver-pnm2ppa,,1.13+nondbs-0ubuntu6
printer-driver-postscript-hp,,3.17.10+repack0-5
printer-driver-ptouch,,1.4.2-3
printer-driver-pxljr,,1.4+repack0-5
printer-driver-sag-gdi,,0.1-5
printer-driver-splix,,2.0.0+svn315-6fakesync1
procps,,2:3.3.12-3ubuntu1
psmisc,,23.1-1
publicsuffix,,20180223.1310-1
pulseaudio,,1:11.1-1ubuntu7.11
pulseaudio-module-bluetooth,,1:11.1-1ubuntu7.11
pulseaudio-utils,,1:11.1-1ubuntu7.11
python,,2.7.15~rc1-1
python-all,,2.7.15~rc1-1
python-all-dev,,2.7.15~rc1-1
python-apt-common,,1.6.5ubuntu0.5
python-asn1crypto,,0.24.0-1
python-babel-localedata,,2.4.0+dfsg.1-2ubuntu1.1
python-backports.ssl-match-hostname,,3.5.0.1-1
python-cached-property,,1.3.1-1
python-certifi,,2018.1.18-2
python-cffi-backend,,1.11.5-1
python-chardet,,3.0.4-1
python-crypto,,2.6.1-8ubuntu2
python-cryptography,,2.1.4-1ubuntu1.4
python-dbus,,1.2.6-1
python-dev,,2.7.15~rc1-1
python-docker,,2.5.1-1
python-dockerpty,,0.4.1-1
python-dockerpycreds,,0.2.1-1
python-docopt,,0.6.2-1build1
python-enum34,,1.1.6-2
python-funcsigs,,1.0.2-4
python-functools32,,3.2.3.2-3
python-gi,,3.26.1-2ubuntu1
python-idna,,2.6-1
python-ipaddress,,1.0.17-1
python-jsonschema,,2.6.0-2
python-keyring,,10.6.0-1
python-keyrings.alt,,3.0-1
python-minimal,,2.7.15~rc1-1
python-mock,,2.0.0-3
python-openssl,,17.5.0-1ubuntu1
python-pbr,,3.1.1-3ubuntu3
python-pip,,9.0.1-2.3~ubuntu1.18.04.5
python-pip-whl,,9.0.1-2.3~ubuntu1.18.04.5
python-pkg-resources,,39.0.1-2
python-pygments,,2.2.0+dfsg-1ubuntu0.2
python-requests,,2.18.4-2
python-secretstorage,,2.3.1-2
python-setuptools,,39.0.1-2
python-six,,1.11.0-2
python-talloc,,2.1.10-2ubuntu1
python-texttable,,0.9.1-1
python-urllib3,,1.22-1
python-websocket,,0.44.0-0ubuntu2
python-wheel,,0.30.0-0.2
python-xdg,,0.25-4ubuntu1.1
python-yaml,,3.12-1build2
python2.7,,2.7.17-1~18.04ubuntu1.6
python2.7-dev,,2.7.17-1~18.04ubuntu1.6
python2.7-minimal,,2.7.17-1~18.04ubuntu1.6
python3,,3.6.7-1~18.04
python3-alabaster,,0.7.8-1
python3-apport,,2.20.9-0ubuntu7.27
python3-apt,,1.6.5ubuntu0.5
python3-aptdaemon,,1.1.1+bzr982-0ubuntu19.5
python3-aptdaemon.gtk3widgets,,1.1.1+bzr982-0ubuntu19.5
python3-asn1crypto,,0.24.0-1
python3-babel,,2.4.0+dfsg.1-2ubuntu1.1
python3-brlapi,,5.5-4ubuntu2
python3-cairo:amd64,,1.16.2-1
python3-certifi,,2018.1.18-2
python3-cffi-backend,,1.11.5-1
python3-chardet,,3.0.4-1
python3-click,,6.7-3
python3-colorama,,0.3.7-1
python3-commandnotfound,,18.04.4
python3-crypto,,2.6.1-8ubuntu2
python3-cryptography,,2.1.4-1ubuntu1.4
python3-cups,,1.9.73-2
python3-cupshelpers,,1.5.11-1ubuntu2
python3-dateutil,,2.6.1-1
python3-dbus,,1.2.6-1
python3-debconf,,1.5.66
python3-debian,,0.1.32
python3-defer,,1.0.6-2build1
python3-dev,,3.6.7-1~18.04
python3-distro-info,,0.18ubuntu0.18.04.1
python3-distupgrade,,1:18.04.17
python3-distutils,,3.6.9-1~18.04
python3-docopt,,0.6.2-1build1
python3-docutils,,0.14+dfsg-3
python3-feedparser,,5.2.1-1
python3-gdbm:amd64,,3.6.5-3
python3-gi,,3.26.1-2
python3-gi-cairo,,3.26.1-2
python3-httplib2,,0.9.2+dfsg-1ubuntu0.2
python3-idna,,2.6-1
python3-imagesize,,0.7.1-1
python3-jinja2,,2.10-1ubuntu0.18.04.1
python3-keyring,,10.6.0-1
python3-keyrings.alt,,3.0-1
python3-launchpadlib,,1.10.6-1
python3-lazr.restfulclient,,0.13.5-1
python3-lazr.uri,,1.0.3-2build1
python3-lib2to3,,3.6.9-1~18.04
python3-louis,,3.5.0-1ubuntu0.3
python3-macaroonbakery,,1.1.3-1
python3-mako,,1.0.7+ds1-1
python3-markupsafe,,1.0-1build1
python3-minimal,,3.6.7-1~18.04
python3-nacl,,1.1.2-1build1
python3-numpydoc,,0.7.0-1
python3-oauth,,1.0.1-5
python3-olefile,,0.45.1-1
python3-pexpect,,4.2.1-1
python3-pil:amd64,,5.1.0-1ubuntu0.6
python3-pip,,9.0.1-2.3~ubuntu1.18.04.5
python3-pkg-resources,,39.0.1-2
python3-ply,,3.11-1
python3-problem-report,,2.20.9-0ubuntu7.27
python3-prompt-toolkit,,1.0.15-1
python3-protobuf,,3.0.0-9.1ubuntu1
python3-ptyprocess,,0.5.2-1
python3-pyatspi,,2.26.0+dfsg-1
python3-pygments,,2.2.0+dfsg-1ubuntu0.2
python3-pymacaroons,,0.13.0-1
python3-renderpm:amd64,,3.4.0-3ubuntu0.1
python3-reportlab,,3.4.0-3ubuntu0.1
python3-reportlab-accel:amd64,,3.4.0-3ubuntu0.1
python3-requests,,2.18.4-2ubuntu0.1
python3-requests-unixsocket,,0.1.5-3
python3-rfc3339,,1.0-4
python3-roman,,2.0.0-3
python3-secretstorage,,2.3.1-2
python3-setproctitle:amd64,,1.1.10-1build2
python3-setuptools,,39.0.1-2
python3-sigmavirus24-urltemplate,,3.0.0-1
python3-simplejson,,3.13.2-1
python3-six,,1.11.0-2
python3-software-properties,,0.96.24.32.14
python3-speechd,,0.8.8-1ubuntu1
python3-sphinx,,1.6.7-1ubuntu1
python3-systemd,,234-1build1
python3-tz,,2018.3-2
python3-uno,,1:6.0.7-0ubuntu0.18.04.10
python3-update-manager,,1:18.04.11
python3-urllib3,,1.22-1ubuntu0.18.04.2
python3-venv,,3.6.7-1~18.04
python3-wadllib,,1.3.2-3
python3-wcwidth,,0.1.7+dfsg1-1
python3-wheel,,0.30.0-0.2
python3-xdg,,0.25-4ubuntu1.1
python3-xkit,,0.5.0ubuntu2
python3-yaml,,3.12-1build2
python3-zope.interface,,4.3.2-1build2
python3.6,,3.6.9-1~18.04ubuntu1.4
python3.6-dev,,3.6.9-1~18.04ubuntu1.4
python3.6-minimal,,3.6.9-1~18.04ubuntu1.4
python3.6-venv,,3.6.9-1~18.04ubuntu1.4
qpdf,,8.0.2-3ubuntu0.1
rabbitmq-server,,3.8.7-1
rake,,12.3.1-1
rdesktop,,1.8.3-2build1
readline-common,,7.0-3
remmina,,1.2.0-rcgit.29+dfsg-1ubuntu1.2
remmina-common,,1.2.0-rcgit.29+dfsg-1ubuntu1.2
remmina-plugin-rdp:amd64,,1.2.0-rcgit.29+dfsg-1ubuntu1.2
remmina-plugin-secret:amd64,,1.2.0-rcgit.29+dfsg-1ubuntu1.2
remmina-plugin-vnc:amd64,,1.2.0-rcgit.29+dfsg-1ubuntu1.2
rfkill,,2.31.1-0.4ubuntu3.7
rhythmbox,,3.4.2-4ubuntu1
rhythmbox-data,,3.4.2-4ubuntu1
rhythmbox-plugin-alternative-toolbar,,0.18.0-1
rhythmbox-plugins,,3.4.2-4ubuntu1
rsync,,3.1.2-2.1ubuntu1.1
rsyslog,,8.32.0-1ubuntu4
rtkit,,0.11-6
ruby,,1:2.5.1
ruby-did-you-mean,,1.2.0-2
ruby-minitest,,5.10.3-1
ruby-net-telnet,,0.1.1-2
ruby-power-assert,,0.3.0-1
ruby-test-unit,,3.2.5-1
ruby2.5,,2.5.1-1ubuntu1
rubygems-integration,,1.11
runit,,2.1.2-9.2ubuntu1
samba-libs:amd64,,2:4.7.6+dfsg~ubuntu-0ubuntu2.23
sane-utils,,1.0.27-1~experimental3ubuntu2.3
sbsigntool,,0.6-3.2ubuntu2
seahorse,,3.20.0-5
secureboot-db,,1.1
sed,,4.4-2
sensible-utils,,0.0.12
session-migration,,0.3.3
sgml-base,,1.29
shared-mime-info,,1.9-2
shotwell,,0.28.2-0ubuntu1
shotwell-common,,0.28.2-0ubuntu1
simple-scan,,3.28.0-0ubuntu1
snapd,,2.49.2+18.04
socat,,1.7.3.2-2ubuntu2
software-properties-common,,0.96.24.32.14
software-properties-gtk,,0.96.24.32.14
sound-icons,,0.1-6
sound-theme-freedesktop,,0.8-2ubuntu1
speech-dispatcher,,0.8.8-1ubuntu1
speech-dispatcher-audio-plugins:amd64,,0.8.8-1ubuntu1
speech-dispatcher-espeak-ng,,0.8.8-1ubuntu1
sphinx-common,,1.6.7-1ubuntu1
spice-vdagent,,0.17.0-1ubuntu2.2
squashfs-tools,,1:4.3-6ubuntu0.18.04.4
ssh-import-id,,5.7-0ubuntu1.1
ssl-cert,,1.0.39
strace,,4.21-1ubuntu1
strongswan,,5.6.2-1ubuntu2
strongswan-charon,,5.6.2-1ubuntu2
strongswan-libcharon,,5.6.2-1ubuntu2
strongswan-starter,,5.6.2-1ubuntu2
sudo,,1.8.21p2-3ubuntu1.4
syslinux,,3:6.03+dfsg1-2
syslinux-common,,3:6.03+dfsg1-2
syslinux-legacy,,2:3.63+dfsg-2ubuntu9
sysstat,,11.6.1-1ubuntu0.1
system-config-printer,,1.5.11-1ubuntu2
system-config-printer-common,,1.5.11-1ubuntu2
system-config-printer-udev,,1.5.11-1ubuntu2
systemd,,237-3ubuntu10.50
systemd-sysv,,237-3ubuntu10.50
sysvinit-utils,,2.88dsf-59.10ubuntu1
t1utils,,1.41-2
tar,,1.29b-2ubuntu0.2
tcl,,8.6.0+9
tcl8.6,,8.6.8+dfsg-3
tcpdump,,4.9.3-0ubuntu0.18.04.1
telnet,,0.17-41
thermald,,1.7.0-5ubuntu1
thunderbird,,1:78.14.0+build1-0ubuntu0.18.04.1
thunderbird-gnome-support,,1:78.14.0+build1-0ubuntu0.18.04.1
thunderbird-locale-en,,1:78.14.0+build1-0ubuntu0.18.04.1
thunderbird-locale-en-us,,1:78.14.0+build1-0ubuntu0.18.04.1
time,,1.7-25.1build1
tk,,8.6.0+9
tk8.6,,8.6.8-4
tmux,,2.6-3ubuntu0.2
totem,,3.26.0-0ubuntu6
totem-common,,3.26.0-0ubuntu6
totem-plugins,,3.26.0-0ubuntu6
transmission-common,,2.92-3ubuntu2
transmission-gtk,,2.92-3ubuntu2
tree,,1.7.0-5
tzdata,,2021e-0ubuntu0.18.04
ubuntu-advantage-tools,,17
ubuntu-artwork,,1:16.10+18.04.20180421.1-0ubuntu1
ubuntu-desktop,,1.417
ubuntu-docs,,18.04.3
ubuntu-drivers-common,,1:0.5.2
ubuntu-keyring,,2018.02.28
ubuntu-minimal,,1.417
ubuntu-mono,,16.10+18.04.20180421.1-0ubuntu1
ubuntu-release-upgrader-core,,1:18.04.17
ubuntu-release-upgrader-gtk,,1:18.04.17
ubuntu-report,,1.0.11
ubuntu-session,,3.28.1-0ubuntu2
ubuntu-settings,,18.04.5
ubuntu-software,,3.28.1-0ubuntu4
ubuntu-sounds,,0.13
ubuntu-standard,,1.417
ubuntu-system-service,,0.3.1
ubuntu-wallpapers,,18.04.1-0ubuntu1
ubuntu-wallpapers-bionic,,18.04.1-0ubuntu1
ubuntu-web-launchers,,18.04.5
ucf,,3.0038
udev,,237-3ubuntu10.50
udisks2,,2.7.6-3ubuntu0.2
ufw,,0.35-5
unattended-upgrades,,1.1ubuntu1
uno-libs3,,6.0.7-0ubuntu0.18.04.10
unrar,,1:5.5.8-1
unzip,,6.0-21ubuntu1.1
update-inetd,,4.44
update-manager,,1:18.04.11
update-manager-core,,1:18.04.11
update-notifier,,3.192
update-notifier-common,,3.192
upower,,0.99.7-2
upwork,,5.6.10-1
ure,,6.0.7-0ubuntu0.18.04.10
ureadahead,,0.100.0-20
usb-creator-common,,0.3.5
usb-creator-gtk,,0.3.5
usb-modeswitch,,2.5.2+repack0-2ubuntu1
usb-modeswitch-data,,20170806-2
usbmuxd,,1.1.0-2build1
usbutils,,1:007-4build1
util-linux,,2.31.1-0.4ubuntu3.7
uuid-runtime,,2.31.1-0.4ubuntu3.7
vim,,2:8.0.1453-1ubuntu1.7
vim-common,,2:8.0.1453-1ubuntu1.7
vim-runtime,,2:8.0.1453-1ubuntu1.7
vim-tiny,,2:8.0.1453-1ubuntu1.7
vino,,3.22.0-3ubuntu1.2
wamerican,,2017.08.24-1
wbritish,,2017.08.24-1
wget,,1.19.4-1ubuntu2.2
whiptail,,0.52.20-1ubuntu1
whoopsie,,0.2.62ubuntu0.5
whoopsie-preferences,,0.19
wireless-regdb,,2021.08.28-0ubuntu1~18.04.1
wireless-tools,,30~pre9-12ubuntu1
wpasupplicant,,2:2.6-15ubuntu2.8
x11-apps,,7.7+6ubuntu1
x11-common,,1:7.7+19ubuntu7
x11-session-utils,,7.7+2build1
x11-utils,,7.7+3build1
x11-xkb-utils,,7.7+3
x11-xserver-utils,,7.7+7build1
xauth,,1:1.0.10-1
xbitmaps,,1.1.1-2
xbrlapi,,5.5-4ubuntu2
xclip,,0.12+svn84-4build1
xcursor-themes,,1.0.4-1
xdg-user-dirs,,0.17-1ubuntu1
xdg-user-dirs-gtk,,0.10-2
xdg-utils,,1.1.2-1ubuntu2.5
xfonts-base,,1:1.0.4+nmu1
xfonts-encodings,,1:1.0.4-2
xfonts-scalable,,1:1.0.3-1.1
xfonts-utils,,1:7.7+6
xinit,,1.3.4-3ubuntu3
xinput,,1.6.2-1build1
xkb-data,,2.23.1-1ubuntu1
xl2tpd,,1.3.10-1
xml-core,,0.18
xonsh,,0.6.0+dfsg-1
xorg,,1:7.7+19ubuntu7
xorg-docs-core,,1:1.7.1-1.1
xserver-common,,2:1.19.6-1ubuntu4.9
xserver-xephyr,,2:1.19.6-1ubuntu4.9
xserver-xorg,,1:7.7+19ubuntu7
xserver-xorg-core,,2:1.19.6-1ubuntu4.9
xserver-xorg-input-all,,1:7.7+19ubuntu7
xserver-xorg-input-libinput,,0.27.1-1
xserver-xorg-input-wacom,,1:0.36.1-0ubuntu1
xserver-xorg-legacy,,2:1.19.6-1ubuntu4.9
xserver-xorg-video-all,,1:7.7+19ubuntu7
xserver-xorg-video-amdgpu,,18.0.1-1
xserver-xorg-video-ati,,1:18.0.1-1
xserver-xorg-video-fbdev,,1:0.4.4-1build6
xserver-xorg-video-intel,,2:2.99.917+git20171229-1
xserver-xorg-video-nouveau,,1:1.0.15-2
xserver-xorg-video-qxl,,0.1.5-2build1
xserver-xorg-video-radeon,,1:18.0.1-1
xserver-xorg-video-vesa,,1:2.3.4-1build3
xserver-xorg-video-vmware,,1:13.2.1-1build1
xul-ext-ubufox,,3.4-0ubuntu1.17.10.1
xwayland,,2:1.19.6-1ubuntu4.9
xxd,,2:8.0.1453-1ubuntu1.7
xz-utils,,5.2.2-1.3
yarn,,1.22.5-1
yelp,,3.26.0-1ubuntu2
yelp-xsl,,3.20.1-4
yq,,3.3.2
zeitgeist-core,,1.0-0.1ubuntu1
zenity,,3.28.1-1
zenity-common,,3.28.1-1
zerofree,,1.0.4-1
zip,,3.0-11build1
zlib1g:amd64,,1:1.2.11.dfsg-0ubuntu2
zlib1g-dev:amd64,,1:1.2.11.dfsg-0ubuntu2

/Total Softwares Installed
1978
